id.int64()	ean.string()	title.string()	category.string()	vendor.string()	price.double()	rating.double()	created_at.date(2006-03-02 15:04:05.99999999)
1	1018947080336	Rustic Paper Wallet	Gizmo	Swaniawski, Casper and Hilll	29.463261130679875	4.6	2017-07-19 19:44:56.582
2	7663515285824	Small Marble Shoes	Doohickey	Balistreri-Ankunding	70.07989613071763	0	2019-04-11 08:49:35.932
3	4966277046676	Synergistic Granite Chair	Doohickey	Murray, Watsica and Wunsch	35.388744881539054	4	2018-09-08 22:03:20.239
4	4134502155718	Enormous Aluminum Shirt	Doohickey	Regan Bradtke and Sons	73.99178100854834	3	2018-03-06 02:53:09.937
5	5499736705597	Enormous Marble Wallet	Gadget	Price, Schultz and Daniel	82.7450976850356	4	2016-10-03 01:47:39.147
6	2293343551454	Small Marble Hat	Doohickey	Nolan-Wolff	64.95747510229587	3.8	2017-03-29 05:43:40.15
7	0157967025871	Aerodynamic Linen Coat	Doohickey	Little-Pagac	98.81933684368194	4.3	2017-06-03 03:07:28.061
8	1078766578568	Enormous Steel Watch	Doohickey	Senger-Stamm	65.89215669329305	4.1	2018-04-30 15:03:53.193
9	7217466997444	Practical Bronze Computer	Widget	Keely Stehr Group	58.31312098526137	4.2	2019-02-07 08:26:25.647
10	1807963902339	Mediocre Wooden Table	Gizmo	Larson, Pfeffer and Klocko	31.78621880685793	4.3	2017-01-09 09:51:20.352
11	3642408008706	Ergonomic Silk Coat	Gadget	Upton, Kovacek and Halvorson	88.30453275661709	0	2018-05-28 08:02:54.482
12	9482467478850	Sleek Paper Toucan	Gizmo	Mueller-Dare	77.34285054412217	4.4	2017-11-12 14:51:16.221
13	0399569209871	Synergistic Steel Chair	Gizmo	Mr. Tanya Stracke and Sons	75.0861692740371	0	2016-05-24 23:09:46.392
14	8833419218504	Awesome Concrete Shoes	Widget	McClure-Lockman	25.09876359271891	4	2017-12-31 14:41:56.87
15	5881647583898	Aerodynamic Paper Computer	Widget	Friesen-Anderson	25.09876359271891	4	2016-09-08 14:42:57.264
16	9633135585459	Incredible Bronze Pants	Gadget	Okuneva, Kutch and Monahan	44.07353303251545	4	2017-01-30 22:00:25.015
